INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (1, NULL, 'Current Affairs', 'current-affairs', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (106, 105, 'RPSC', 'rpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (107, 105, 'UPPSC', 'uppsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (108, 105, 'BPSC', 'bpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (109, 105, 'MPPSC', 'mppsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (110, 105, 'HPSC', 'hpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (111, 105, 'MPSC', 'mpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (112, 105, 'GPSC', 'gpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (113, 105, 'JPSC', 'jpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (114, 105, 'CGPSC', 'cgpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (115, 105, 'UKPSC', 'ukpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (116, 105, 'WBPSC', 'wbpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (117, 105, 'OPSC', 'opsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (118, 105, 'APPSC', 'appsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (119, 105, 'TSPSC', 'tspsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (120, 105, 'KPSC', 'kpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (121, 105, 'TNPSC', 'tnpsc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (122, 105, 'Kerala PSC', 'kerala-psc', 1, NULL, 'fas fa-building', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (123, NULL, 'Teaching Exams', 'teaching-exams', 1, NULL, NULL, '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (124, 123, 'CTET', 'ctet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (125, 123, 'REET', 'reet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (126, 123, 'UPTET', 'uptet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (127, 123, 'BTET', 'btet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (128, 123, 'HTET', 'htet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (129, 123, 'MPTET', 'mptet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (130, 123, 'Super TET', 'super-tet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (131, 123, 'State TET', 'state-tet', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (132, 123, 'KVS', 'kvs', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (133, 123, 'NVS', 'nvs', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (134, 123, 'Child Development & Pedagogy', 'child-development-pedagogy', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (135, 123, 'EVS', 'evs', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (136, 123, 'Science', 'science', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (137, 123, 'Social Studies', 'social-studies', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (138, 123, 'Hindi', 'hindi', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (139, 123, 'Teaching Aptitude', 'teaching-aptitude', 1, NULL, 'fas fa-chalkboard-teacher', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (140, NULL, 'School Quiz', 'school-quiz', 1, NULL, NULL, '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (141, 140, 'Class 6', 'class-6', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (142, 140, 'Class 7', 'class-7', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (143, 140, 'Class 8', 'class-8', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (144, 140, 'Class 9', 'class-9', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (145, 140, 'Class 10', 'class-10', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (146, 140, 'Class 11', 'class-11', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (147, 140, 'Class 12', 'class-12', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (148, 140, 'Social Science', 'social-science', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (149, 140, 'CBSE', 'cbse', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (150, 140, 'RBSE', 'rbse', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (151, 140, 'UP Board', 'up-board', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (152, 140, 'Bihar Board', 'bihar-board', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (153, 140, 'MP Board', 'mp-board', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (154, 140, 'ICSE', 'icse', 1, NULL, 'fas fa-school', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (155, NULL, 'Sports Quiz', 'sports-quiz', 1, NULL, NULL, '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (156, 155, 'Cricket', 'cricket', 1, NULL, 'fas fa-baseball-ball', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (157, 155, 'IPL', 'ipl', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (158, 155, 'Indian Cricket', 'indian-cricket', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (159, 155, 'World Cup', 'world-cup', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (160, 155, 'Football', 'football', 1, NULL, 'fas fa-futbol', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (161, 155, 'Hockey', 'hockey', 1, NULL, 'fas fa-hockey-puck', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (162, 155, 'Tennis', 'tennis', 1, NULL, 'fas fa-table-tennis', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (163, 155, 'Badminton', 'badminton', 1, NULL, 'fas fa-shuttlecock', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (164, 155, 'Olympics', 'olympics', 1, NULL, 'fas fa-medal', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (165, 155, 'Commonwealth Games', 'commonwealth-games', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (166, 155, 'Asian Games', 'asian-games', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (167, 155, 'Athletics', 'athletics', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:45', '2026-08-10 06:25:45');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (168, 155, 'Sports Personalities', 'sports-personalities', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (169, 155, 'Sports Records', 'sports-records', 1, NULL, 'fas fa-trophy', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (170, NULL, 'Technology Quiz', 'technology-quiz', 1, NULL, NULL, '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (171, 170, 'Computer Fundamentals', 'computer-fundamentals', 1, NULL, 'fas fa-desktop', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (172, 170, 'Computer Hardware', 'computer-hardware', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (173, 170, 'Computer Software', 'computer-software', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (174, 170, 'Internet', 'internet', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (175, 170, 'Networking', 'networking', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (176, 170, 'Cyber Security', 'cyber-security', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (177, 170, 'Artificial Intelligence', 'artificial-intelligence', 1, NULL, 'fas fa-robot', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (178, 170, 'Machine Learning', 'machine-learning', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (179, 170, 'Programming', 'programming', 1, NULL, 'fas fa-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (180, 170, 'Web Development', 'web-development', 1, NULL, 'fas fa-globe', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (181, 170, 'Mobile Technology', 'mobile-technology', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (182, 170, 'Gadgets', 'gadgets', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (183, 170, 'Tech Companies', 'tech-companies', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (184, 170, 'Digital Technology', 'digital-technology', 1, NULL, 'fas fa-laptop-code', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (185, NULL, 'Entertainment Quiz', 'entertainment-quiz', 1, NULL, NULL, '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (186, 185, 'Bollywood', 'bollywood', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (187, 185, 'Indian Cinema', 'indian-cinema', 1, NULL, 'fas fa-video', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (188, 185, 'Hollywood', 'hollywood', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (189, 185, 'Movies', 'movies', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (190, 185, 'Web Series', 'web-series', 1, NULL, 'fas fa-tv', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (191, 185, 'TV Shows', 'tv-shows', 1, NULL, 'fas fa-tv', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (192, 185, 'Actors', 'actors', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (193, 185, 'Actresses', 'actresses', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (194, 185, 'Directors', 'directors', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (195, 185, 'Music', 'music', 1, NULL, 'fas fa-music', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (196, 185, 'Songs', 'songs', 1, NULL, 'fas fa-music', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (197, 185, 'Famous Dialogues', 'famous-dialogues', 1, NULL, 'fas fa-film', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (198, NULL, 'Fun & Trivia', 'fun-trivia', 1, NULL, NULL, '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (199, 198, 'General Trivia', 'general-trivia', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (200, 198, 'Personality Quiz', 'personality-quiz', 1, NULL, 'fas fa-user', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (201, 198, 'Brain Quiz', 'brain-quiz', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:46', '2026-08-10 06:25:46');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (202, 198, 'IQ Quiz', 'iq-quiz', 1, NULL, 'fas fa-lightbulb', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (203, 198, 'Guess the Person', 'guess-the-person', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (204, 198, 'Guess the Movie', 'guess-the-movie', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (205, 198, 'Guess the Logo', 'guess-the-logo', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (206, 198, 'Guess the Place', 'guess-the-place', 1, NULL, 'fas fa-brain', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (207, 198, 'Image Quiz', 'image-quiz', 1, NULL, 'fas fa-image', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (208, 198, 'True or False', 'true-or-false', 1, NULL, 'fas fa-check-circle', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (209, 198, 'Riddles', 'riddles', 1, NULL, 'fas fa-question-circle', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (210, 198, 'Interesting Facts', 'interesting-facts', 1, NULL, 'fas fa-lightbulb', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (211, NULL, 'Previous Year Questions', 'previous-year-questions', 1, NULL, NULL, '2026-08-10 06:25:47', '2026-08-10 06:25:47');
